[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-27-23-51-17-296448-nvidia-desktop-2221169
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2221276]
[component_container_mt-1] [INFO] [1782575477.710898884] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782575477.834152154] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782575477.835139892] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782575477.847275130] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782575477.848437325] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782575477.848834077] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782575477.849166481] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782575477.849483908] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782575477.849797144] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782575477.850833135] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782575477.851186274] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782575477.851513973] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782575477.851828009] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782575477.852128829] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782575477.852424977] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782575477.852744741] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782575477.853061561] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782575477.853368397] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782575477.853662977] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782575477.853957142] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782575477.854254506] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782575477.854589629] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782575477.854906929] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782575477.863144079] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782575477.865592208] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782575477.865668397] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782575477.865686284] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782575477.865696268] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs, session: 20260627_235117
[component_container_mt-1] [INFO] [1782575477.868065615] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782575477.868134828] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782575477.868887599] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] [INFO] [1782575477.879079617] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782575477.880301202] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782575477.881119154] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782575477.881627134] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782575477.882120651] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782575477.929736329] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/feature_tracker_sift_cpu_20260627_235117.csv
[component_container_mt-1] [INFO] [1782575477.929977791] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782575477.930049021] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782575477.930064156] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782575477.930079035] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/estimator_metrics_20260627_235117.csv
[component_container_mt-1] [INFO] [1782575477.930313810] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782575477.930396719] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782575477.930524330] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782575477.957980699] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782575478.572283838] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782575478.572409401] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs, session: 20260627_235118
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/loop_fusion_metrics_20260627_235118.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/loop_optimizations_20260627_235118.csv
[component_container_mt-1] [INFO] [1782575478.580798130] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782575514.952513805] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782575516.969593669] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575517.172331586] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575517.373334370] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575517.578441827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575517.783172435] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575517.984546085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575518.188897670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575518.396808028] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575518.600902918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575518.801725135] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575519.004684325] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575519.208383649] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575519.411029956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575519.612146147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575519.814760553] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575520.017265842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575520.219475944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575520.424007973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575520.628201807] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575520.834019705] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575521.040528778] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575521.244997419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575521.453065056] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575521.653612248] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575521.855984202] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575522.058079175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575522.261261243] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575522.466646330] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575522.671840768] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575522.871988041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575523.072572482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575523.270833494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575523.468936080] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575523.668701962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575523.866412659] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575524.065739966] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575524.266724074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575524.470469259] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575524.668897434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575524.868184552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575525.066573497] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575525.264449279] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575525.459680395] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575525.656005484] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575525.853169485] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575526.051959056] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575526.252345015] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575526.452929494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575526.652258885] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575526.850022224] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575527.048851987] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575527.246226064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575527.443817603] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575527.641620431] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575527.841059292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575528.042447389] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575528.240846452] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575528.441940994] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575528.640580751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575528.838500568] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575529.036501565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575529.233493100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575529.432488044] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575529.628925072] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575529.825133148] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575530.025148694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575530.221383907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575530.420424131] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575530.620386752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575530.817893244] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575531.015434359] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575531.213050256] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575531.409077094] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575531.606241681] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575531.803309023] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575532.002549914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575532.198771786] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575532.400542693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575532.600512101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575532.798426356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575532.995889108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575533.193782758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575533.392997668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782575533.590883414] [estimator]: Not enough features or parallax; Move device around
