[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-13-05-35-177792-ubuntu-3961430
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3961549]
[component_container_mt-1] [INFO] [1782104735.584419284] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782104735.806762248] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782104735.807749860] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782104735.815213272] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782104735.815840994] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782104735.816287314] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782104735.816641893] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782104735.816971929] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782104735.817291086] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782104735.818293514] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782104735.818627614] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782104735.818939507] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782104735.819254247] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782104735.819557373] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782104735.819872241] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782104735.820180422] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782104735.820482843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782104735.820789360] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782104735.821089734] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782104735.821388923] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782104735.821694352] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782104735.821992869] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782104735.822286459] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782104735.825196434] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782104735.829953447] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782104735.830011077] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782104735.832953436] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782104735.833020313] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782104735.833035705] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782104735.833045560] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs, session: 20260622_130535
[component_container_mt-1] [INFO] [1782104735.834393512] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782104735.845879596] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782104735.846747917] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782104735.847422229] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782104735.847857445] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782104735.848300981] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782104735.890592103] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/feature_tracker_sift_cpu_20260622_130535.csv
[component_container_mt-1] [INFO] [1782104735.890801408] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782104735.890919131] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782104735.890939995] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782104735.890958074] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/estimator_metrics_20260622_130535.csv
[component_container_mt-1] [INFO] [1782104735.891236496] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782104735.891313037] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782104735.891427465] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782104735.896405655] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782104736.212920887] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782104736.213035123] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs, session: 20260622_130536
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/loop_fusion_metrics_20260622_130536.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/loop_optimizations_20260622_130536.csv
[component_container_mt-1] [INFO] [1782104736.220456680] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782104740.657160009] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782104742.627706983] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104742.828019794] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104743.027855918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104743.228159449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104743.428149676] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104743.628406186] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104743.828042857] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104744.028598758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104744.230356576] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104744.429887328] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104744.628328899] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104744.828406497] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104745.027938913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104745.228806942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104745.427927135] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104745.627610622] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104745.829096953] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104746.028485177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104746.228656727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104746.428330839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104746.628937204] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104746.828791507] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104747.027997236] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104747.228767056] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104747.428871695] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104747.628749998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104747.828593517] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104748.029028170] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104748.233666877] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104748.430850019] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104748.631049569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104748.829997762] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104749.029574114] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104749.230661150] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104749.428878177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104749.628999552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104749.829473725] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104750.029829083] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104750.230200025] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104750.430324631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104750.630269814] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104750.830404148] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104751.033379147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104751.230759408] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104751.429641682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104751.630342351] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104751.832416744] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104752.030236492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104752.232178150] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104752.430751304] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104752.629831209] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104752.833617214] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104753.032860319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104753.230712483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104753.433233627] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104753.655078498] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104753.830435136] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104754.033908182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104754.232271768] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104754.432281367] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104754.632724917] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104754.830684856] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104755.031020694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104755.231622867] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104755.430851956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104755.633016781] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104755.834482184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104756.031580462] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104756.234714117] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104756.433906341] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104756.633604453] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104756.834438817] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104757.031429672] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104757.232743939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104757.431723492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104757.632735392] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104757.837375731] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104758.032348703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104758.235276790] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104758.432882683] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104758.635168147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104758.835444145] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782104759.035031473] [estimator]: Not enough features or parallax; Move device around
