I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.351511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.354125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.356534 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.359041 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.361505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.364035 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.366510 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.369123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.371510 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.374123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.376506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.379124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.381510 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.384125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.386508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.389123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.391503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.394122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.396544 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.399001 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.401506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.404124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.406504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.409122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.411502 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.414150 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.416508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.419130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.421514 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.424131 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.426507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.429136 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.431514 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.434126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.436512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.439123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.441470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.444125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.446484 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.449124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.451478 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.454133 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.456491 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.459125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.461516 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.464128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.466509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.469121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
