[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-21-22-41-43-379878-ubuntu-3005872
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3005991]
[component_container_mt-1] [INFO] [1782052903.784469286] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782052903.903333202] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782052903.904321797] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782052903.913351452] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782052903.914148197] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782052903.914582940] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782052903.914960399] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782052903.915328194] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782052903.915685941] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782052903.916799439] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782052903.917191587] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782052903.917557879] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782052903.917925066] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782052903.918282172] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782052903.918636687] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782052903.918995201] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782052903.919373589] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782052903.919735464] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782052903.920104475] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782052903.920459086] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782052903.920808864] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782052903.921156690] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782052903.921520293] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782052903.929514149] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782052903.934306975] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782052903.934355009] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782052903.935511965] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782052903.936900262] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782052903.936915398] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782052903.936925607] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs, session: 20260621_224143
[component_container_mt-1] [INFO] [1782052903.938910094] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs/feature_tracker_gftt_cpu_20260621_224143.csv
[component_container_mt-1] [INFO] [1782052903.939060502] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782052903.939100760] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782052903.939113241] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782052903.939125561] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs/estimator_metrics_20260621_224143.csv
[component_container_mt-1] [INFO] [1782052903.939383015] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782052903.939447402] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782052903.939552336] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782052903.942089812] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782052903.942418725] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782052903.942707252] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782052903.942818490] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782052903.942922207] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782052903.947434698] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782052904.214728646] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782052904.214832236] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs, session: 20260621_224144
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs/loop_fusion_metrics_20260621_224144.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs/loop_optimizations_20260621_224144.csv
[component_container_mt-1] [INFO] [1782052904.222431831] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782052908.890918567] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782052910.885221276] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052911.090540670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052911.291136809] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052911.491244988] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052911.684222235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052911.886191598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052912.084209011] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052912.283767177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052912.485555123] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052912.692812153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052912.889227147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052913.088553748] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052913.283999764] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052913.484614049] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052913.689439144] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052913.889192648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052914.086784695] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052914.285375483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052914.484062755] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052914.684401089] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052914.885851257] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052915.091636499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052915.284450730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052915.489612995] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052915.685189801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052915.885772852] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052916.090223561] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052916.289929830] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052916.490092283] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052916.691452974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052916.885568585] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052917.091893086] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052917.285242161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052917.492119395] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052917.690663236] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052917.890050897] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052918.092281842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052918.291350446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052918.492435891] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052918.691110203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052918.885747536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052919.091309886] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052919.285677126] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052919.485846267] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052919.686279454] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052919.897454097] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052920.088891295] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052920.286343719] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052920.490873824] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052920.686522538] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052920.892397576] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052921.087056287] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052921.286663383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052921.492357484] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052921.686369726] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052921.891877930] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052922.092586248] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052922.294837867] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052922.486694261] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052922.686919317] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052922.892809747] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052923.088270942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052923.286767775] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052923.488183949] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052923.688051894] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052923.895884552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052924.088531984] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052924.287901855] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052924.489057378] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052924.688134828] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052924.892378842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052925.092926520] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052925.293979536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052925.487795722] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052925.693417855] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052925.888431717] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052926.095935067] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052926.297183147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052926.491920105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052926.687909833] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052926.891042137] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052927.089368796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052927.289344591] [estimator]: Not enough features or parallax; Move device around
