[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-27-12-31-00-449862-ubuntu-Alienware-m15-R7-363398
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [363536]
[component_container_mt-1] [INFO] [1782534660.815017448] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782534660.912252119] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782534660.912312425] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782534660.917367885] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782534660.917396261] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782534660.917408379] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782534660.917419654] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782534660.917431440] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782534660.917441334] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782534660.918121043] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782534660.918133885] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782534660.918144296] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782534660.918163466] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782534660.918172870] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782534660.918184730] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782534660.918196304] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782534660.918211207] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782534660.918223604] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782534660.918232783] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782534660.918241526] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782534660.918250693] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782534660.918259550] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782534660.918268556] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782534660.920785823] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782534660.924253463] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782534660.924283890] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782534660.927637036] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782534660.927928323] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782534660.928111782] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782534660.928141651] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=15
[component_container_mt-1] [INFO] [1782534660.928214474] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782534660.928445923] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782534660.928478402] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782534660.928491601] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782534660.928501844] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs, session: 20260627_123100
[component_container_mt-1] [INFO] [1782534660.932877047] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] Loaded engine size: 2 MiB
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782534661.124415807] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782534661.124465064] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782534661.124473748] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782534661.124480073] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782534661.124484588] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782534661.125575327] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782534661.154355172] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782534661.154407745] [feature_tracker]: Loaded raco extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/feature_tracker_raco_20260627_123100.csv
[component_container_mt-1] [INFO] [1782534661.154520509] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782534661.154558103] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782534661.154568236] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782534661.154583981] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/estimator_metrics_20260627_123100.csv
[component_container_mt-1] [INFO] [1782534661.154771951] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782534661.154828751] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782534661.154897209] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782534661.158325554] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782534661.220666820] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782534661.220721084] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs, session: 20260627_123101
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260627_123101.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/loop_optimizations_20260627_123101.csv
[component_container_mt-1] [INFO] [1782534661.225698311] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782534695.149133959] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782534697.145981131] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534697.345278182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534697.545719136] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534697.745988865] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534697.945952199] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534698.145517069] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534698.346245412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534698.545928491] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534698.746196344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534698.946380873] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534699.146201201] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534699.346255554] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534699.545887701] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534699.745582861] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534699.945555266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534700.146007871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534700.345117159] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534700.545320237] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534700.745653340] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534700.945044918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534701.145352944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534701.344625653] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534701.544934311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534701.746668622] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534701.945929361] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534702.146045864] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534702.346469266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534702.546042716] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534702.745698260] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534702.946304349] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534703.146114852] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534703.347713737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534703.547091564] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534703.746425649] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534703.946250693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534704.145232390] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534704.345802738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534704.545741690] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534704.747365156] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534704.946133658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534705.145416804] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534705.345835563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534705.546697606] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534705.746700382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534705.946627710] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534706.146457056] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534706.347510479] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534706.546469071] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534706.746458475] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534706.945876660] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534707.145823864] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534707.345696207] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534707.545424319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534707.746373739] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534707.946230643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534708.146224392] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534708.346325120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534708.546163074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534708.745936019] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534708.945661134] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534709.145282897] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534709.346388239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534709.545763210] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534709.746025132] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534709.946522992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534710.145079909] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534710.346498771] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534710.546071863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534710.746727563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534710.946392892] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534711.146247525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534711.346670941] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534711.546703369] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534711.746422192] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534711.946515210] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534712.145842563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534712.346776116] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534712.546364040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534712.745663871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534712.946209765] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782534713.146656211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782534713.463738675] [estimator]: Mono init rejected: scale=0.0343 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782534713.545782020] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782534715.365313453] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0627 12:31:55.631765 363592 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782534715.652771314] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0627 12:31:55.848519 363592 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:31:55.851086 363592 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782534715.851425330] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782534716.049068313] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782534716.049087362] [estimator]: [init_quality] |g|=9.8101 scale=0.3432 abias=0.017 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782535437.447722714] [rclcpp]: signal_handler(SIGINT/SIGTERM)
