[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-27-14-47-04-830226-nvidia-desktop-1471901
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1472019]
[component_container_mt-1] [INFO] [1782542825.234341681] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782542826.071455833] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782542826.072923003] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782542826.083007640] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782542826.083826500] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782542826.084189773] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782542826.084521752] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782542826.084844099] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782542826.085155631] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782542826.086180590] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782542826.086506329] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782542826.086815942] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782542826.087131570] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782542826.087435358] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782542826.087739723] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782542826.088047351] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782542826.088361795] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782542826.088721932] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782542826.089032408] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782542826.089335621] [dl_vins_component]:  * feature_extraction: XFeat
[component_container_mt-1] [INFO] [1782542826.089635186] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782542826.089939455] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782542826.090241227] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782542826.093505595] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782542826.099025275] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782542826.099100087] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782542826.100911171] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782542826.100972127] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782542826.100988254] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782542826.100998558] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs, session: 20260627_144706
[component_container_mt-1] [INFO] [1782542826.102780684] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] [INFO] [1782542826.105384262] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782542826.105685811] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782542826.105938275] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782542826.105984672] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=15
[component_container_mt-1] [INFO] [1782542826.106064667] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +14, now: CPU 0, GPU 15 (MiB)
[component_container_mt-1] [INFO] [1782542826.214655601] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [600x960]
[component_container_mt-1] [INFO] [1782542826.214754571] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782542826.214765546] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782542826.214773162] [feature_extractor]: Descriptor dimension: 64
[component_container_mt-1] [INFO] [1782542826.214778665] [feature_extractor]: Found Output tensor: descriptors with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782542826.214784489] [feature_extractor]: Found Output tensor: num_keypoints with dtype: INT32
[component_container_mt-1] [INFO] [1782542826.214788585] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='descriptors', NumKeypoints='num_keypoints'
[component_container_mt-1] [INFO] [1782542826.215524314] [feature_extractor]: Allocated 0.07 MB pinned memory for xfeat model (1CH), descriptor_dim: 64
[component_container_mt-1] [INFO] [1782542826.289900629] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 600x960)
[component_container_mt-1] [INFO] [1782542826.290005486] [feature_tracker]: Loaded xfeat extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/xfeat_b1_h600_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/feature_tracker_xfeat_20260627_144706.csv
[component_container_mt-1] [INFO] [1782542826.290237599] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782542826.290314843] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782542826.290326650] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782542826.290344121] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/estimator_metrics_20260627_144706.csv
[component_container_mt-1] [INFO] [1782542826.290603784] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782542826.290693506] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782542826.290828762] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782542826.301090636] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782542826.403308440] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782542826.403418449] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs, session: 20260627_144706
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260627_144706.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/loop_optimizations_20260627_144706.csv
[component_container_mt-1] [INFO] [1782542826.412649477] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782542859.754798215] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782542861.746782679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542861.947090700] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542862.145984927] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542862.346699109] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542862.546623516] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542862.746596271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542862.947160254] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542863.146867082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542863.345839973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542863.546397855] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542863.746027634] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542863.945841466] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542864.146738438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542864.345945501] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542864.547422760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542864.746797909] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542864.946518637] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542865.146532570] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542865.354606745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542865.546837800] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542865.746273404] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542865.946229391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542866.145787266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542866.347616492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542866.547494734] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542866.746746039] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542866.946788016] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542867.147321105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542867.345863152] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542867.545618148] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542867.746583373] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542867.946130734] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542868.145538494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542868.346044046] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542868.546199412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542868.746847355] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542868.945909252] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542869.147324259] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542869.345966320] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542869.546638752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542869.748019108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542869.945694220] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542870.145820933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542870.346275084] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542870.545885639] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542870.746572224] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542870.945718168] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542871.146698022] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542871.345477599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542871.546260924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542871.747675410] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542871.945664379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542872.145420703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542872.345527631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542872.546783418] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542872.745539582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542872.946613299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542873.146306596] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542873.345255334] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542873.546809737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542873.747668373] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542873.946226415] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542874.145516707] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542874.346315998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542874.546255981] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542874.746503209] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542874.947381887] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542875.145823057] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542875.345630706] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542875.546063821] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542875.746970347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542875.946543579] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542876.145900607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542876.347740174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542876.547045655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542876.745932059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542876.946756776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542877.147214067] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542877.346607681] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542877.547923962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782542877.746954047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782542878.196269975] [estimator]: Mono init rejected: scale=0.0965 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782542878.346430092] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782542880.168333539] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782542880.453065824] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782542880.453124061] [estimator]: [init_quality] |g|=9.8101 scale=2.6188 abias=0.004 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782543485.473728873] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782543485.506856460] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782543485.507252091] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782543485.510663111] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 1472019]
