I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.180398 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.182897 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.185396 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.187889 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.190392 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.192950 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.195401 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.197993 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.200397 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.202890 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.205400 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.207886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.210376 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.212750 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.215329 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.217900 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.220412 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.222904 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.225401 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.227891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.230417 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.232951 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.235416 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.238034 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.240401 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.242898 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.245395 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.247949 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.250404 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.252959 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.255462 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.257961 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.260396 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.262900 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.265408 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.267952 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.270406 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.272886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.275348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.277838 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.280337 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.282825 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.285396 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.287919 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.290346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.292858 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.295344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.297952 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.300348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.302893 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.305347 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.307914 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.310377 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.312805 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.315383 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.317914 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.320348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.322836 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.325381 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.327888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.330381 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.332952 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.335343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.337950 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.340346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.342886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.345343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.347838 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.350343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.352886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.355333 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.357860 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.360378 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.362887 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.365384 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.367898 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.370301 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.372785 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.375381 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.377827 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.380327 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.382824 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.385391 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.387809 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.390324 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.392822 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.395377 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.397902 3282137 ThreadedSlam.cpp:229] imu measurement drop 
