I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.457371 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.459841 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.462348 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.464845 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.467350 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.469862 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.472409 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.474845 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.477355 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.479851 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.482337 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.484871 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.487325 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.489833 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.492328 2574574 ThreadedSlam.cpp:229] imu measurement drop 
