I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.086426 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.088919 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.091413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.093910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.096419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.098912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.101418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.103929 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.106413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.108911 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.111415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.113905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.116426 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.118912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.121417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.123908 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.126416 10741 ThreadedSlam.cpp:229] imu measurement drop 
