[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-03-24-06-166715-ubuntu-3475899
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3476017]
[component_container_mt-1] [INFO] [1782069846.574048896] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782069846.947099105] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782069846.948395604] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782069846.956167684] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782069846.956889770] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782069846.957253054] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782069846.957587698] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782069846.957913063] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782069846.958234811] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782069846.959300246] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782069846.959740103] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782069846.960101914] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782069846.960424655] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782069846.960918557] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782069846.961253394] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782069846.961575271] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782069846.961895547] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782069846.962211856] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782069846.962538853] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782069846.962846298] [dl_vins_component]:  * feature_extraction: ALIKED
[component_container_mt-1] [INFO] [1782069846.963152175] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782069846.963455397] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782069846.963773146] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782069846.971052059] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782069846.976130601] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782069846.976187079] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782069846.976202439] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782069846.976215078] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs, session: 20260622_032406
[component_container_mt-1] [INFO] [1782069846.978578675] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782069846.978626802] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782069846.979213053] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782069846.988205635] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782069846.989118851] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782069846.989897607] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782069846.990284666] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782069846.990692012] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782069847.102635230] [dense_extractor]: Input tensor: image
[component_container_mt-1] [INFO] [1782069847.102682781] [dense_extractor]: Output tensor: score_map
[component_container_mt-1] [INFO] [1782069847.102690044] [dense_extractor]: Output tensor: feature_map
[component_container_mt-1] [INFO] [1782069847.102744538] [dense_extractor]: DenseExtractor ready: B=1 480x768 C=3 Cf=128
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782069847.284794808] [dense_extractor]: Warmup complete (3 iters, B=1 480x768)
[component_container_mt-1] [INFO] [1782069847.287215843] [feature_tracker]: Loaded ALIKED dense pipeline (batch=1, dhead=no (LK))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs/feature_tracker_aliked_20260622_032406.csv
[component_container_mt-1] [INFO] [1782069847.287400060] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782069847.287461370] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782069847.287474010] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782069847.287490105] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs/estimator_metrics_20260622_032406.csv
[component_container_mt-1] [INFO] [1782069847.287798927] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782069847.287888971] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782069847.288026887] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782069847.293021656] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782069847.369885750] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782069847.369982899] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs, session: 20260622_032407
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs/loop_fusion_metrics_20260622_032407.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs/loop_optimizations_20260622_032407.csv
[component_container_mt-1] [INFO] [1782069847.382187111] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782069851.690131302] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782069853.687654423] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069853.888040979] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069854.088161624] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069854.293756957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069854.487258794] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069854.688775966] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069854.886362971] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069855.086121645] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069855.287874521] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069855.490767421] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069855.687023433] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069855.887112751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069856.087122359] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069856.286976838] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069856.486592604] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069856.686529544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069856.889183124] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069857.087709328] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069857.286956340] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069857.486814946] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069857.687288859] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069857.889172194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069858.087321804] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069858.287301237] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069858.486791120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069858.688574363] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069858.887900284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069859.087226493] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069859.287548442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069859.488867189] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069859.688729635] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069859.888827145] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069860.087830133] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069860.289455941] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069860.487797896] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069860.687886158] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069860.889655802] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069861.088669157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069861.289939458] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069861.489006732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069861.688096021] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069861.887939939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069862.088462490] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069862.288179437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069862.489037656] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069862.693264685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069862.890309918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069863.088222160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069863.293496193] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069863.489195520] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069863.688949778] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069863.890092499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069864.089223003] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069864.289423421] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069864.488980949] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069864.689325874] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069864.889734701] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069865.092414169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069865.289560070] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069865.489244954] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069865.689533113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069865.890109902] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069866.089372721] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069866.289535732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069866.490615127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069866.692397794] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069866.889712169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069867.090473752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069867.291279621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069867.490273105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069867.690146207] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069867.889728694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069868.096887333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069868.290237239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069868.490878121] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069868.690860019] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069868.898127710] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069869.094098836] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069869.294489647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069869.490513124] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069869.693640127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069869.892051424] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069870.091950797] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069870.290577030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069870.499024520] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069870.690979114] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069870.892270598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069871.090651432] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069871.294186261] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069871.490492896] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069871.691276301] [estimator]: Not enough features or parallax; Move device around
