[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-23-03-43-19-078600-nvidia-desktop-1018870
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1018988]
[component_container_mt-1] [INFO] [1782157399.488961381] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782157400.347145007] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782157400.348067796] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782157400.352806631] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782157400.352857604] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782157400.352871267] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782157400.352881794] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782157400.352892322] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782157400.352899841] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782157400.353582678] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782157400.353597845] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782157400.353607220] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782157400.353621715] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782157400.353629587] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782157400.353637138] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782157400.353646002] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782157400.353658257] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782157400.353674704] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782157400.353683631] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782157400.353690991] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782157400.353698286] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782157400.353705454] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782157400.353712653] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782157400.357103030] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782157400.363990752] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782157400.364037085] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782157400.364051324] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782157400.364060571] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs, session: 20260623_034320
[component_container_mt-1] [INFO] [1782157400.371311822] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782157400.371381898] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782157400.372224020] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] [INFO] [1782157400.375724598] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782157400.376932169] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782157400.377545282] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782157400.377917578] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782157400.378324688] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782157400.484528143] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782157400.484634152] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782157400.484645255] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782157400.484651623] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782157400.484655623] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782157400.485541582] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782157400.536608351] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782157400.536704601] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/feature_tracker_raco_20260623_034320.csv
[component_container_mt-1] [INFO] [1782157400.536910540] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782157400.536976296] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782157400.536988199] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782157400.537005702] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/estimator_metrics_20260623_034320.csv
[component_container_mt-1] [INFO] [1782157400.537513797] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782157400.537592416] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782157400.537730456] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782157400.548772665] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782157400.656925084] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782157400.657031221] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs, session: 20260623_034320
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260623_034320.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/loop_optimizations_20260623_034320.csv
[component_container_mt-1] [INFO] [1782157400.666100853] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782157431.281323239] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782157433.276958258] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157433.474608819] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157433.675613409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157433.876461400] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157434.074854956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157434.274853212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157434.474961446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157434.675723463] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157434.875785460] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157435.075039924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157435.274928623] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157435.475177076] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157435.674734052] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157435.875398862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157436.075681681] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157436.275477590] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157436.475614085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157436.675346445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157436.876069143] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157437.076176393] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157437.274962449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157437.475395728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157437.675175929] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157437.876341803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157438.076026043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157438.275900353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157438.476810662] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157438.675817379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157438.875558962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157439.075388668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157439.275940827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157439.474241576] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157439.675258442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157439.876928195] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157440.075870248] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157440.274876876] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157440.477938065] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157440.674694338] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157440.875035634] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157441.075743339] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157441.274124506] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157441.476099078] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157441.676928219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157441.875850087] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157442.075233848] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157442.275665577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157442.476036573] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157442.675397682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157442.874992471] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157443.074622939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157443.275947448] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157443.474554686] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157443.676136554] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157443.875825165] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157444.077231942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157444.275876845] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157444.476448252] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157444.676448495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157444.875970080] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157445.076431639] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157445.275285781] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157445.475100694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157445.674682855] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157445.875994698] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157446.074694899] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157446.274454364] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157446.475962135] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157446.674639523] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157446.875100831] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157447.075331468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157447.275296746] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157447.476285929] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157447.675913469] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157447.875299904] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157448.074618153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157448.275493458] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157448.476215525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157448.675849980] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157448.877546993] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157449.076153258] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782157449.275256198] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782157449.677928101] [estimator]: Mono init rejected: scale=0.0342 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782157449.875690132] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782157451.695544380] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0623 03:44:12.002749 1019049 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 03:44:12.006635 1019049 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 03:44:12.013132 1019049 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 03:44:12.016902 1019049 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [INFO] [1782157452.064530696] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782157452.065316951] [estimator]: [init_quality] |g|=9.8101 scale=0.3349 abias=0.011 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782158173.674885460] [rclcpp]: signal_handler(SIGINT/SIGTERM)
