I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.499650 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.502143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.504628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.507143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.509685 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.512141 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.514685 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.517138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.519672 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.522143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.524628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.527143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.529680 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.532147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.534696 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.537142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.539697 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:45:35.542142 3245990 ThreadedSlam.cpp:229] imu measurement drop 
